,State/UT,Year,"Cyber Blackmailing/ Threatening/ Harassment (Sec.506,503, 384 IPC r/w IT
Act",Fake Profile (IT Act r/w IPC/SLL),Cyber Pornography/ Hosting or Publishing Obscene Sexual Materials depicting children (Sec.67B of IT Act r/w other IPC/SLL),"Cyber Stalking/ Bullying (Sec.354D
IPC r/w IT Act)","Internet Crimes through Online Games etc (Sec.305 IPC
r/w IT Act)",Other Cyber Crimes against Children,Total Cyber crimes against Children
3,Assam,2020,0,0,21,0,0,24,45
4,Bihar,2020,0,0,1,0,0,0,1
5,Chhattisgarh,2020,0,1,3,3,0,14,21
6,Goa,2020,0,0,0,0,0,3,3
7,Gujarat,2020,0,0,1,4,0,27,32
8,Haryana,2020,0,0,16,2,0,15,33
9,Himachal Pradesh,2020,0,0,17,0,0,2,19
10,Jharkhand,2020,0,0,0,0,0,4,4
11,Karnataka,2020,0,0,122,0,0,22,144
12,Kerala,2020,0,0,101,3,0,22,126
13,Madhya Pradesh,2020,0,0,20,6,0,13,39
14,Maharashtra,2020,1,0,123,69,0,14,207
15,Manipur,2020,0,0,3,0,0,0,3
16,Meghalaya,2020,0,0,0,0,0,0,0
17,Mizoram,2020,0,0,0,0,0,0,0
18,Nagaland,2020,0,0,0,0,0,0,0
19,Odisha,2020,0,0,71,0,0,0,71
20,Punjab,2020,0,0,8,0,0,2,10
21,Rajasthan,2020,0,0,6,1,0,17,24
22,Sikkim,2020,0,0,0,0,0,0,0
23,Tamil Nadu,2020,0,0,28,0,0,7,35
24,Telangana,2020,1,0,7,1,0,0,9
25,Tripura,2020,0,0,0,0,0,0,0
26,Uttar Pradesh,2020,0,0,161,14,0,22,197
27,Uttarakhand,2020,0,0,11,0,0,0,11
28,West Bengal,2020,0,0,0,2,0,4,6
29,A&N Islands,2020,0,0,1,0,0,0,1
30,Chandigarh,2020,0,0,1,0,0,2,3
31,D&N Haveli and Daman & Diu,2020,0,0,0,0,0,0,0
32,Delhi,2020,0,0,1,3,0,1,5
33,Jammu & Kashmir,2020,0,0,0,0,0,1,1
34,Ladakh,2020,0,0,0,0,0,0,0
35,Lakshadweep,2020,0,0,0,0,0,0,0
36,Puducherry,2020,0,0,0,0,0,0,0
